region_name,year,co2e_tonnes_total,region_ons_code,region_id,region_name_traffic,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,LGVs,all_HGVs,all_motor_vehicles,total_veh_activity,share_cars_and_taxis,share_LGVs,share_all_HGVs,share_buses_and_coaches,share_two_wheeled_motor_vehicles,ln_vehicle_activity
East Midlands,2015,9237718.75129052,E12000004,2,East Midlands,31483.29,19562.81,268800000.0,212300000.0,21040200000.0,184100000.0,4087100000.0,1901000000.0,27424600000.0,27424700000.0,0.7671989119297568,0.1490298891145573,0.06931707548304995,0.006712926668295369,0.007741196804340613,24.034709904123535
East Midlands,2016,9515900.011192525,E12000004,2,East Midlands,31618.53,19646.84,271500000.0,193700000.0,21640400000.0,218900000.0,4181600000.0,1955400000.0,28190000000.0,28190000000.0,0.7676622915927634,0.14833628946434907,0.06936502305782193,0.007765164952110677,0.006871230932954948,24.062233142072433
East Midlands,2017,9671758.836802024,E12000004,2,East Midlands,31689.25,19690.79,279800000.0,189900000.0,22002700000.0,230900000.0,4267500000.0,1974600000.0,28665500000.0,28665600000.0,0.7675646070551463,0.14887181848626926,0.06888395847287342,0.00805495088189328,0.006624665103817816,24.0789636345372
East Midlands,2018,9750601.896706097,E12000004,2,East Midlands,31706.84,19701.72,270000000.0,210400000.0,22171100000.0,225500000.0,4318800000.0,1991700000.0,28917600000.0,28917500000.0,0.7667018241549235,0.14934901011498228,0.06887524855191493,0.0077980461658165474,0.007275871012362756,24.08771278513383
East Midlands,2019,9921433.111694409,E12000004,2,East Midlands,31780.01,19747.18,287200000.0,193300000.0,22657400000.0,223600000.0,4409200000.0,2005300000.0,29488800000.0,29488800000.0,0.7683391660562654,0.14952117414069072,0.06800208892867801,0.00758253981172513,0.006555031062640731,24.107276367185744
East Midlands,2020,8135267.135330928,E12000004,2,East Midlands,31876.11,19806.9,411200000.0,153100000.0,17126900000.0,187500000.0,4018900000.0,1879300000.0,23365700000.0,23365700000.0,0.7329932336715784,0.1719999828808895,0.08042986086442948,0.008024583042665102,0.0065523395404374785,23.874534971990922
East Midlands,2021,9108329.05859368,E12000004,2,East Midlands,31954.06,19855.33,331800000.0,186100000.0,19227200000.0,200700000.0,4576200000.0,2073700000.0,26263800000.0,26263900000.0,0.7320771096447977,0.1742391647851233,0.07895628600474415,0.00764166784064819,0.007085771724686737,23.99146120964531
East Midlands,2022,9789763.326013723,E12000004,2,East Midlands,31199.76,19386.63,294300000.0,200200000.0,21415100000.0,204800000.0,4875300000.0,2065300000.0,28760700000.0,28760700000.0,0.7445959242994781,0.1695125640196518,0.0718097960063559,0.007120828074420998,0.006960887600093182,24.082275708863282
East Midlands,2023,9911625.93993289,E12000004,2,East Midlands,31304.04,19451.43,268600000.0,195300000.0,22058800000.0,197100000.0,4905200000.0,2016100000.0,29372600000.0,29372500000.0,0.7510017873861605,0.16699974465911993,0.06863903310920079,0.006710358328368372,0.006649076517150396,24.103324699406002
East Midlands,2024,10013957.407825785,E12000004,2,East Midlands,31461.4,19549.21,253600000.0,195800000.0,22441400000.0,197900000.0,4965700000.0,1996900000.0,29797700000.0,29797700000.0,0.753125241209892,0.16664709021166063,0.06701523943123126,0.006641452192618893,0.006570976954597167,24.117697046271093
East of England,2015,11752934.821488814,E12000006,7,East of England,39881.6,24781.28,492800000.0,292200000.0,27775100000.0,230800000.0,5596700000.0,2051300000.0,35946100000.0,35946100000.0,0.7726874403620977,0.15569700190006705,0.05706599603294933,0.006420724362309124,0.008128837342576802,24.305286431223088
East of England,2016,11972419.847461317,E12000006,7,East of England,40013.08,24862.98,506400000.0,284200000.0,28162600000.0,222100000.0,5830600000.0,2095200000.0,36594800000.0,36594700000.0,0.7695813874686771,0.1593290831732464,0.05725419254700817,0.0060691848819637816,0.007766151929104488,24.323169258124764
East of England,2017,12368743.21736146,E12000006,7,East of England,40051.59,24886.9,525300000.0,312800000.0,29051500000.0,213000000.0,6162100000.0,2144200000.0,37883600000.0,37883600000.0,0.7668621778289286,0.16265877582911867,0.05659968957543634,0.005622485719414205,0.008256871047102175,24.35778413770738
East of England,2018,12394691.81951066,E12000006,7,East of England,40003.13,24856.79,493500000.0,292600000.0,28935300000.0,207900000.0,6226400000.0,2184100000.0,37846200000.0,37846300000.0,0.764547657234657,0.16451806385300544,0.05770973648678999,0.005493271469073595,0.007731270956473949,24.356799057758344
East of England,2019,12418317.34960426,E12000006,7,East of England,40047.79,24884.54,528000000.0,285400000.0,29013700000.0,206800000.0,6289400000.0,2169400000.0,37964800000.0,37964700000.0,0.7642283489662766,0.1656644198426433,0.057142556111335,0.005447165393115183,0.0075175096866299486,24.359922617565374
East of England,2020,10269662.278814487,E12000006,7,East of England,40217.57,24990.04,708700000.0,223700000.0,22044800000.0,130200000.0,5873100000.0,2107600000.0,30379300000.0,30379400000.0,0.725649617833137,0.19332508212802096,0.06937595870886193,0.004285798929537779,0.007363542400442405,24.13703058408359
East of England,2021,11264298.467255965,E12000006,7,East of England,40294.29,25037.71,523100000.0,260100000.0,24596800000.0,155200000.0,6551200000.0,2164500000.0,33727900000.0,33727800000.0,0.7292737741566304,0.19423739467145798,0.06417554658175155,0.004601545312768695,0.007711739277391351,24.241588260056457
East of England,2022,12205120.860569054,E12000006,7,East of England,39580.27,24594.04,507600000.0,298700000.0,27473800000.0,164700000.0,6946100000.0,2188300000.0,37071600000.0,37071600000.0,0.7411010045425609,0.1873698464592842,0.059029014124019466,0.004442754021946719,0.008057380852188737,24.336117014763804
East of England,2023,12404340.875465408,E12000006,7,East of England,39712.8,24676.39,451500000.0,299400000.0,28290700000.0,162000000.0,6990700000.0,2158400000.0,37901200000.0,37901200000.0,0.7464328306227771,0.18444534737686405,0.05694806496891919,0.004274270999335113,0.007899486032104525,24.358248610802683
East of England,2024,12487233.548805011,E12000006,7,East of England,39882.5,24781.84,427000000.0,301600000.0,28721900000.0,163500000.0,6958200000.0,2136400000.0,38281600000.0,38281600000.0,0.7502795076485831,0.1817635626515088,0.05580748976009362,0.004270981359190839,0.007878458580623589,24.36823519994086
London,2015,6129532.475931022,E12000007,6,London,14796.15,9193.9,408500000.0,416400000.0,15407100000.0,343100000.0,2820200000.0,663400000.0,19650200000.0,19650200000.0,0.7840683555383661,0.14352016773366175,0.033760470631342174,0.01746038208262511,0.021190624014004948,23.701353353326933
London,2016,6230575.801181764,E12000007,6,London,14833.53,9217.13,506300000.0,473600000.0,15421400000.0,325400000.0,3224400000.0,638200000.0,20083000000.0,20083000000.0,0.7678832843698651,0.16055370213613504,0.03177812079868546,0.016202758552009162,0.023582134143305282,23.723139523000953
London,2017,6193620.322639616,E12000007,6,London,14842.02,9222.4,500500000.0,468800000.0,15397800000.0,314800000.0,3268100000.0,605900000.0,20055400000.0,20055400000.0,0.7677632956709913,0.16295361847681922,0.030211314658396243,0.0156965206378332,0.02337525055595999,23.72176428112036
London,2018,6168516.283300679,E12000007,6,London,14807.73,9201.1,518000000.0,463400000.0,15360300000.0,311400000.0,3259900000.0,597900000.0,19992900000.0,19992900000.0,0.7682877421484627,0.16305288377373967,0.029905616493855317,0.015575529312906082,0.023178228271036216,23.718643047472984
London,2019,6219432.294098527,E12000007,6,London,14814.85,9205.52,467800000.0,493200000.0,15628900000.0,280300000.0,3264400000.0,597500000.0,20264400000.0,20264300000.0,0.7712528930187571,0.1610911800555657,0.029485351085406356,0.01383220737948017,0.02433836846079065,23.732126554115748
London,2020,5185271.960232418,E12000007,6,London,14806.32,9200.22,697700000.0,463500000.0,12453500000.0,226100000.0,2877500000.0,593000000.0,16613600000.0,16613600000.0,0.7495967159435644,0.17320147349159726,0.03569364857706939,0.013609332113449222,0.027898829874319835,23.533487473993045
London,2021,5709703.797256296,E12000007,6,London,14808.32,9201.46,647200000.0,607600000.0,13983400000.0,239000000.0,2987800000.0,635500000.0,18453300000.0,18453300000.0,0.7577723225656116,0.16191141963768,0.034438284751236906,0.012951612990630402,0.03292636005484114,23.638509053227704
London,2022,5886962.064861963,E12000007,6,London,14812.69,9204.18,605800000.0,701600000.0,14459500000.0,247800000.0,3031900000.0,648600000.0,19089300000.0,19089400000.0,0.7574622565402789,0.15882636436975495,0.033976971512986266,0.012981026119207519,0.03675338145777238,23.672399044122034
London,2023,5888588.357398063,E12000007,6,London,14817.39,9207.1,627800000.0,742100000.0,14591000000.0,253000000.0,2989500000.0,621000000.0,19196700000.0,19196600000.0,0.7600825146119625,0.15573070231186772,0.03234947855349385,0.013179417188460456,0.038657887334215435,23.67799901696571
London,2024,5900241.812300356,E12000007,6,London,14824.72,9211.65,697800000.0,815300000.0,14726900000.0,258100000.0,3072300000.0,559900000.0,19432600000.0,19432500000.0,0.7578489643638235,0.15810111925897338,0.02881255628457481,0.013281873150649685,0.04195548694197864,23.69021275906865
North East,2015,3646307.8028131686,E12000001,11,North East,16266.41,10107.48,112800000.0,66200000.0,9273000000.0,136100000.0,1681300000.0,443700000.0,11600400000.0,11600300000.0,0.7993758782100463,0.14493590682999577,0.03824901080144479,0.011732455195124263,0.0057067489633888776,23.17429679679328
North East,2016,3696010.502324216,E12000001,11,North East,16285.23,10119.17,112000000.0,64100000.0,9337000000.0,129200000.0,1790400000.0,446600000.0,11767200000.0,11767300000.0,0.7934700398562117,0.15215045082559295,0.037952631444766426,0.010979579002829877,0.005447298870599033,23.18859033513168
North East,2017,3780523.7273069546,E12000001,11,North East,16334.04,10149.5,114200000.0,73800000.0,9458400000.0,154200000.0,1847500000.0,456400000.0,11990300000.0,11990300000.0,0.788837643762041,0.15408288366429532,0.038064101815634306,0.012860395486351468,0.00615497527167794,23.207363826523526
North East,2018,3848691.771298152,E12000001,11,North East,16365.08,10168.79,105200000.0,73800000.0,9646900000.0,151100000.0,1902100000.0,458600000.0,12232400000.0,12232500000.0,0.7886286531780095,0.15549560596770898,0.037490292254240755,0.012352340077661965,0.006033108522378909,23.227362181127553
North East,2019,3966914.266823452,E12000001,11,North East,16401.99,10191.72,103800000.0,67300000.0,10100800000.0,153100000.0,1933100000.0,445200000.0,12699500000.0,12699500000.0,0.7953698964526162,0.15221859128312137,0.03505649828733415,0.012055592739871649,0.005299421237056577,23.264828459557194
North East,2020,3206675.2927747234,E12000001,11,North East,16437.39,10213.72,158200000.0,50300000.0,7676500000.0,128500000.0,1811600000.0,402800000.0,10069800000.0,10069700000.0,0.762336514493977,0.17990605479805755,0.04000119169389356,0.012761055443558399,0.00499518357051352,23.032796751773326
North East,2021,3553475.277448531,E12000001,11,North East,16460.74,10228.23,111000000.0,62400000.0,8601300000.0,119600000.0,1985400000.0,446600000.0,11215300000.0,11215300000.0,0.7669255392187458,0.17702602694533362,0.03982060221304825,0.01066400363788753,0.005563827984984797,23.140544754449355
North East,2022,3844534.790656506,E12000001,11,North East,16360.18,10165.74,117500000.0,66200000.0,9556400000.0,128900000.0,2086800000.0,440200000.0,12278500000.0,12278500000.0,0.778303538705868,0.16995561347070082,0.03585128476605449,0.010498025003054119,0.005391538054322596,23.231115602367375
North East,2023,3937862.427611344,E12000001,11,North East,16403.7,10192.79,105700000.0,64200000.0,9933300000.0,122100000.0,2118900000.0,428900000.0,12667400000.0,12667400000.0,0.7841624958555031,0.16727189478503876,0.033858566083016246,0.009638915641726005,0.005068127634715885,23.262297601065693
North East,2024,4035329.6954916455,E12000001,11,North East,16484.55,10243.02,100600000.0,66100000.0,10235200000.0,125000000.0,2169800000.0,426200000.0,13022300000.0,13022300000.0,0.7859748277953972,0.1666218717123703,0.03272847346474893,0.00959891877778887,0.005075908249694754,23.28992910943151
North West,2015,11389533.497012217,E12000002,5,North West,37031.76,23010.47,317600000.0,220700000.0,27638100000.0,287400000.0,4997700000.0,1895400000.0,35039400000.0,35039300000.0,0.788774319121672,0.142631274026593,0.05409354638933997,0.008202218651628315,0.006298641810766768,24.279736125646107
North West,2016,11452735.61664624,E12000002,5,North West,37113.04,23060.97,285300000.0,214800000.0,27725100000.0,271200000.0,5139200000.0,1903100000.0,35253400000.0,35253400000.0,0.7864518032303267,0.1457788468629976,0.05398344556837071,0.0076928750134738775,0.00609302932483108,24.28582781545402
North West,2017,11465134.568782205,E12000002,5,North West,37147.11,23082.14,293300000.0,221800000.0,27873300000.0,208200000.0,5178900000.0,1914400000.0,35396500000.0,35396600000.0,0.7874569873942695,0.146310662606013,0.05408429058158128,0.005881920862455716,0.006266138555680489,24.289881607275763
North West,2018,11575182.5962023,E12000002,5,North West,37213.98,23123.7,319300000.0,209300000.0,28260800000.0,198500000.0,5264400000.0,1903500000.0,35836500000.0,35836500000.0,0.788603797803915,0.14690050646687036,0.05311623623958813,0.0055390453866867575,0.0058404141029397404,24.302232764034457
North West,2019,11778798.29798848,E12000002,5,North West,37287.65,23169.47,335700000.0,196500000.0,28876400000.0,199000000.0,5414200000.0,1895100000.0,36581200000.0,36581200000.0,0.7893781505254065,0.1480049861677583,0.05180529889670104,0.0054399527626212375,0.0053716116475129305,24.32280028418244
North West,2020,9671155.076870488,E12000002,5,North West,37350.8,23208.71,437800000.0,154000000.0,21937900000.0,129300000.0,5066400000.0,1835100000.0,29122800000.0,29122700000.0,0.75329210547099,0.17396738626569652,0.0630127014322161,0.004439835592166935,0.005287971238930456,24.094783775756902
North West,2021,10698825.32097553,E12000002,5,North West,37404.06,23241.81,381000000.0,169600000.0,24620000000.0,140700000.0,5627800000.0,1938500000.0,32496600000.0,32496600000.0,0.7576177200076316,0.173181194340331,0.059652394404337686,0.00432968372075848,0.00521900752694128,24.204401305424916
North West,2022,11397489.852763403,E12000002,5,North West,36819.54,22878.6,364100000.0,186100000.0,26912000000.0,156700000.0,5970400000.0,1897600000.0,35122700000.0,35122800000.0,0.7662259273178676,0.16998644754973977,0.05402758322229435,0.0044614894028949855,0.005298552507203298,24.282116329186806
North West,2023,11565621.470825836,E12000002,5,North West,36920.3,22941.21,325500000.0,177600000.0,27723700000.0,154500000.0,6021400000.0,1839300000.0,35916400000.0,35916500000.0,0.7718931410354573,0.1676499658931132,0.05121044645218771,0.004301644091155876,0.004944802528085978,24.304462636880164
North West,2024,11792812.260646503,E12000002,5,North West,37067.93,23032.94,309600000.0,179600000.0,28589100000.0,159800000.0,6030600000.0,1827300000.0,36786400000.0,36786400000.0,0.7771649305178,0.16393558489006807,0.04967324880934258,0.0043439966944305505,0.004882239088358741,24.32839404859785
Scotland,2015,9236651.189139012,S92000003,3,Scotland,59345.13,36875.35,205700000.0,176900000.0,21496900000.0,364500000.0,4390400000.0,1560000000.0,27988600000.0,27988700000.0,0.7680563941876543,0.15686330554831057,0.05573677948600685,0.013023112899134293,0.006320407878893982,24.055066694236178
Scotland,2016,9513279.950439472,S92000003,3,Scotland,59365.02,36887.71,180400000.0,165500000.0,22051300000.0,319500000.0,4797900000.0,1592100000.0,28926200000.0,28926300000.0,0.7623270172818508,0.16586635691395027,0.05503987720517315,0.01104531170595617,0.0057214368930696285,24.088017052836435
Scotland,2017,9761499.063611716,S92000003,3,Scotland,59285.4,36838.24,182500000.0,173900000.0,22416500000.0,326000000.0,5130700000.0,1624300000.0,29671400000.0,29671400000.0,0.7554918204061823,0.1729173547591283,0.05474295112465202,0.010987011061156534,0.0058608626488807405,24.1134494558454
Scotland,2018,9757555.527005935,S92000003,3,Scotland,59300.67,36847.73,193200000.0,175500000.0,22554900000.0,289800000.0,5106700000.0,1621800000.0,29748600000.0,29748700000.0,0.7581810297592836,0.17166128267789854,0.05451666795523838,0.009741602154043707,0.005899417453535785,24.116051270504297
