region_name,year,co2e_tonnes_total,region_ons_code,region_id,region_name_traffic,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,LGVs,all_HGVs,all_motor_vehicles,total_veh_activity,share_cars_and_taxis,share_LGVs,share_all_HGVs,share_buses_and_coaches,share_two_wheeled_motor_vehicles,ln_vehicle_activity
Scotland,2019,9843257.243342482,S92000003,3,Scotland,59353.24,36880.39,227000000.0,181100000.0,22790300000.0,319500000.0,5143100000.0,1607600000.0,30041600000.0,30041600000.0,0.758624707072859,0.17119927034512142,0.05351246271836387,0.010635252449936088,0.006028307413719642,24.12584892474087
Scotland,2020,7755229.138670783,S92000003,3,Scotland,59273.91,36831.1,370700000.0,136200000.0,16797100000.0,234600000.0,4596700000.0,1403900000.0,23168500000.0,23168500000.0,0.7249973023717547,0.1984030040788139,0.060595204696031246,0.01012581738135831,0.005878671472041781,23.86605943440855
Scotland,2021,8889821.478773545,S92000003,3,Scotland,59262.26,36823.86,270300000.0,151200000.0,19301900000.0,263600000.0,5433600000.0,1553200000.0,26703400000.0,26703500000.0,0.722822850937143,0.2034789447076226,0.058164660063287583,0.009871365176849476,0.005662179115097272,24.0080604799039
Scotland,2022,9593559.499834638,S92000003,3,Scotland,59408.67,36914.84,262300000.0,168900000.0,21359700000.0,293700000.0,5798900000.0,1556800000.0,29177900000.0,29178000000.0,0.7320481184454041,0.1987422030296799,0.05335526766742066,0.010065803002261979,0.005788607855233395,24.096680837596114
Scotland,2023,9731314.36292556,S92000003,3,Scotland,59530.49,36990.53,250300000.0,169400000.0,21979300000.0,281800000.0,5896100000.0,1510600000.0,29837200000.0,29837200000.0,0.7366408376121084,0.1976090249755339,0.05062807502044428,0.00944458595310552,0.005677476438807931,24.119021774099146
Scotland,2024,9895865.909320086,S92000003,3,Scotland,59686.95,37087.75,237800000.0,171300000.0,22438600000.0,283600000.0,5992300000.0,1518000000.0,30403800000.0,30403800000.0,0.7380195896565561,0.19709049526703898,0.04992796953012452,0.009327781395746585,0.005634164150533815,24.13783343754674
South East,2015,16886038.09445095,E12000008,9,South East,47896.88,29761.74,568700000.0,454300000.0,42370500000.0,303500000.0,7775400000.0,2435800000.0,53339600000.0,53339500000.0,0.7943550276999222,0.1457718951246262,0.04566596987223352,0.0056899670975543454,0.00851714020566372,24.699942981828073
South East,2016,17159601.08871284,E12000008,9,South East,48069.47,29868.98,563100000.0,468600000.0,42887200000.0,290200000.0,8195800000.0,2442400000.0,54284200000.0,54284200000.0,0.7900494066413432,0.1509794746906098,0.04499283401063293,0.005345938597234554,0.008632346060179574,24.71749904548562
South East,2017,17263340.909578126,E12000008,9,South East,48179.08,29937.09,596400000.0,448300000.0,43150300000.0,275900000.0,8278700000.0,2461800000.0,54615000000.0,54615000000.0,0.7900814794470383,0.151582898471116,0.045075528700906344,0.005051725716378285,0.008208367664561018,24.723574407241916
South East,2018,17239185.34335553,E12000008,9,South East,48243.35,29977.03,606800000.0,440000000.0,42884900000.0,269400000.0,8427000000.0,2466900000.0,54488100000.0,54488200000.0,0.7870493060882907,0.15465733865313958,0.045274022632423166,0.004944189751175484,0.008075142874971094,24.721250001411654
South East,2019,17334210.91443965,E12000008,9,South East,48384.89,30064.98,623000000.0,447000000.0,43210500000.0,270000000.0,8513800000.0,2446500000.0,54887700000.0,54887800000.0,0.7872514474983512,0.15511279373558423,0.04457274658485128,0.004919125925979908,0.008143886255233403,24.728556938544656
South East,2020,13759270.212092668,E12000008,9,South East,48547.77,30166.19,950600000.0,348500000.0,31854700000.0,162900000.0,7768700000.0,2283900000.0,42418700000.0,42418700000.0,0.750958893129681,0.18314328350468073,0.05384181976345338,0.003840287420406566,0.00821571618177832,24.470855139691615
South East,2021,15147037.681634543,E12000008,9,South East,48679.55,30248.07,725400000.0,377300000.0,35284900000.0,184100000.0,8622100000.0,2436800000.0,46905200000.0,46905200000.0,0.7522598773696733,0.18381970442509574,0.051951595985093336,0.003924937959970323,0.008043884260167316,24.571394380452983
South East,2022,16464530.785516797,E12000008,9,South East,48219.05,29961.93,655500000.0,421000000.0,39319900000.0,198800000.0,9227100000.0,2453300000.0,51620200000.0,51620100000.0,0.7617168506066435,0.17875013802762876,0.04752606058492719,0.003851212996487802,0.0081557377843127,24.667176968468635
South East,2023,16738479.888520122,E12000008,9,South East,48374.07,30058.25,603200000.0,428700000.0,40593600000.0,198700000.0,9206100000.0,2396000000.0,52823100000.0,52823100000.0,0.7684819709558887,0.17428170629894876,0.04535894334107616,0.003761611870564204,0.008115767533522266,24.690214431983406
South East,2024,16892985.44137194,E12000008,9,South East,48563.89,30176.2,571400000.0,437800000.0,41333100000.0,204100000.0,9305800000.0,2320200000.0,53600900000.0,53601000000.0,0.7711255387026361,0.17361243260386933,0.04328650584877148,0.0038077647805078263,0.00816775806421522,24.70483356156555
South West,2015,10455971.629856322,E12000009,1,South West,50093.85,31126.88,313900000.0,366300000.0,26091900000.0,251300000.0,5075200000.0,1405300000.0,33190000000.0,33190000000.0,0.7861373907803555,0.15291352817113588,0.04234106658632118,0.007571557698101838,0.011036456764085567,24.225514462678294
South West,2016,10779761.238797016,E12000009,1,South West,50271.54,31237.29,309300000.0,374100000.0,26877800000.0,236000000.0,5440500000.0,1410500000.0,34338900000.0,34338900000.0,0.7827216363948758,0.15843547696635593,0.04107586439868487,0.006872672100737065,0.010894350139346339,24.25954465928766
South West,2017,11067543.373817936,E12000009,1,South West,50356.39,31290.01,333100000.0,339300000.0,27670000000.0,228600000.0,5633700000.0,1431900000.0,35303500000.0,35303500000.0,0.783774979817865,0.1595790785616157,0.04055971787499823,0.006475278655090855,0.009610945090430128,24.287247946112256
South West,2018,11059995.78745953,E12000009,1,South West,50315.5,31264.6,357800000.0,320200000.0,27672500000.0,220800000.0,5627100000.0,1434900000.0,35275400000.0,35275500000.0,0.7844679735226999,0.15951864608581026,0.040676957094867544,0.006259301781689841,0.00907712151493246,24.28645450892927
South West,2019,11287117.714627435,E12000009,1,South West,50373.75,31300.8,363700000.0,321500000.0,28297800000.0,220200000.0,5737600000.0,1456500000.0,36033500000.0,36033600000.0,0.7853170374317304,0.15922916389147906,0.04042060743306247,0.006110963101105635,0.00892222814262244,24.307717673451123
South West,2020,8909371.64577787,E12000009,1,South West,50507.88,31384.14,482200000.0,246900000.0,20960700000.0,143800000.0,5157800000.0,1325500000.0,27834700000.0,27834700000.0,0.7530420661979471,0.18530108102476406,0.04762041624303477,0.005166213395509921,0.008870223138744086,24.049549280726065
South West,2021,10069052.94007108,E12000009,1,South West,50566.34,31420.47,385400000.0,286400000.0,23913500000.0,164100000.0,5794500000.0,1450800000.0,31609400000.0,31609300000.0,0.7565336783794643,0.18331630248059907,0.04589788448336407,0.005191510093548418,0.009060624563024174,24.17671721803788
South West,2022,10665362.3160906,E12000009,1,South West,49827.36,30961.29,344600000.0,317600000.0,25812400000.0,169800000.0,6156900000.0,1413100000.0,33869900000.0,33869800000.0,0.7621066554865987,0.18178140998765863,0.04172153363763589,0.00501331569716975,0.009377085190937058,24.24578959882804
South West,2023,10865706.504250418,E12000009,1,South West,49935.72,31028.62,317000000.0,319000000.0,26570500000.0,167300000.0,6239600000.0,1387100000.0,34683400000.0,34683500000.0,0.7660847376994825,0.17990110571309123,0.03999308028313175,0.0048236193002436315,0.009197457004050917,24.269529906488426
South West,2024,10942610.815403324,E12000009,1,South West,50059.59,31105.59,300000000.0,324300000.0,26973900000.0,170300000.0,6334700000.0,1326700000.0,35129900000.0,35129900000.0,0.7678330994395088,0.18032217569648648,0.037765550143894516,0.004847722310624283,0.009231452409485936,24.282318456650213
Wales,2015,5586931.142089808,W92000004,4,Wales,33881.01,21052.68,119400000.0,138300000.0,14109300000.0,149700000.0,2774300000.0,686200000.0,17857900000.0,17857800000.0,0.7900917246245338,0.15535508293294806,0.03842578593107774,0.008382891509592446,0.007744515001847932,23.605706224516297
Wales,2016,5781263.031355843,W92000004,4,Wales,33925.89,21080.57,115500000.0,136700000.0,14631800000.0,129600000.0,2975600000.0,691500000.0,18565300000.0,18565200000.0,0.788130480684291,0.16027837028418762,0.03724710749143559,0.006980802792321117,0.007363238747764635,23.644554697477297
Wales,2017,5815019.055777717,W92000004,4,Wales,33859.42,21039.27,111500000.0,141800000.0,14591200000.0,124300000.0,3083300000.0,703800000.0,18644400000.0,18644400000.0,0.7826049644933599,0.16537405333504968,0.03774860011585248,0.00666688120829847,0.007605500847439445,23.64881166985023
Wales,2018,5891743.576092676,W92000004,4,Wales,33828.94,21020.33,116300000.0,163700000.0,14761100000.0,122000000.0,3179300000.0,702600000.0,18928600000.0,18928700000.0,0.7798264011791618,0.16796187799479098,0.03711823844215398,0.0064452392398844085,0.008648243144008833,23.663945125747137
Wales,2019,5932100.242705058,W92000004,4,Wales,33838.07,21026.0,128400000.0,133400000.0,14937300000.0,115100000.0,3194400000.0,701000000.0,19081200000.0,19081200000.0,0.7828281240173574,0.16741085466322872,0.0367377313795778,0.006032115380584031,0.006991174559252039,23.671969394070626
Wales,2020,4625035.081428257,W92000004,4,Wales,33851.07,21034.08,210000000.0,111300000.0,10966800000.0,74300000.0,2782800000.0,637900000.0,14573100000.0,14573100000.0,0.7525372089672067,0.19095456697614097,0.043772430025183384,0.005098434787382231,0.007637359244086708,23.402443200479507
Wales,2021,5218132.860366856,W92000004,4,Wales,33830.95,21021.58,176800000.0,123500000.0,12383000000.0,91900000.0,3192200000.0,695500000.0,16486000000.0,16486100000.0,0.75111760816688,0.1936297850916833,0.042187054548983687,0.005574392973474624,0.0074911592189784125,23.52578343857181
Wales,2022,5675693.621398217,W92000004,4,Wales,33882.79,21053.79,144200000.0,136400000.0,13818300000.0,110200000.0,3407400000.0,681300000.0,18153600000.0,18153600000.0,0.7611878635642517,0.18769830777366472,0.03752974616604971,0.006070421293848052,0.007513661202185792,23.622134725096522
Wales,2023,5744700.071694657,W92000004,4,Wales,33917.57,21075.4,119800000.0,129600000.0,14263800000.0,109500000.0,3339800000.0,656400000.0,18499100000.0,18499100000.0,0.7710537269380673,0.18053851268440085,0.03548280727170511,0.005919206880334719,0.007005746225492051,23.640987919198658
Wales,2024,5820192.365860618,W92000004,4,Wales,33960.08,21101.82,113200000.0,132400000.0,14494300000.0,111600000.0,3351400000.0,663400000.0,18753000000.0,18753100000.0,0.7729015469442385,0.17871178631799542,0.03537548458654836,0.005951016098671686,0.007060166052545979,23.654624909030115
West Midlands,2015,10354421.387990989,E12000005,10,West Midlands,33009.13,20510.92,259900000.0,196900000.0,24389300000.0,249700000.0,4460000000.0,1939600000.0,31235400000.0,31235500000.0,0.7808199004338012,0.14278625282130908,0.06209601254982312,0.007994109266699748,0.006303724928366762,24.164821105447512
West Midlands,2016,10574520.73313938,E12000005,10,West Midlands,33144.01,20594.73,253700000.0,196900000.0,24707000000.0,263200000.0,4769400000.0,1960300000.0,31896700000.0,31896800000.0,0.7745918085826792,0.1495259712573048,0.061457575681573076,0.008251611446916305,0.006173033031526673,24.185771528225853
West Midlands,2017,10684305.565575443,E12000005,10,West Midlands,33195.8,20626.91,218200000.0,177800000.0,24932500000.0,247500000.0,4843200000.0,1998200000.0,32199200000.0,32199200000.0,0.7743204800119258,0.1504136748739099,0.06205744242092971,0.007686526373326045,0.0055218763199085695,24.19520744446764
West Midlands,2018,10729880.794246055,E12000005,10,West Midlands,33224.12,20644.51,228600000.0,182400000.0,24973200000.0,228000000.0,4985200000.0,2002200000.0,32371000000.0,32371000000.0,0.7714682895183961,0.15400203886194433,0.06185165734762596,0.007043341262240895,0.005634673009792716,24.20052879720937
West Midlands,2019,10760659.022139393,E12000005,10,West Midlands,33293.49,20687.62,229800000.0,168400000.0,25258100000.0,176400000.0,4996000000.0,1999100000.0,32597900000.0,32598000000.0,0.7748358795018099,0.1532609362537579,0.06132584821154672,0.00541137493097736,0.005165961101908092,24.20751677374385
West Midlands,2020,8642063.9085468,E12000005,10,West Midlands,33396.05,20751.34,332100000.0,129400000.0,18621600000.0,92300000.0,4458700000.0,1922000000.0,25224000000.0,25224000000.0,0.7382492863939105,0.17676419283222328,0.07619727243894703,0.0036592134475103076,0.005130034887408817,23.95106175918917
West Midlands,2021,9681189.602633549,E12000005,10,West Midlands,33454.46,20787.64,268700000.0,148900000.0,20912700000.0,110700000.0,4994600000.0,2134100000.0,28301000000.0,28301000000.0,0.7389385534080067,0.17648139641708774,0.07540722942652203,0.003911522561040246,0.005261298187343204,24.066162976660358
West Midlands,2022,10475648.569614206,E12000005,10,West Midlands,33194.78,20626.28,238000000.0,172700000.0,23572600000.0,120100000.0,5281500000.0,2111300000.0,31258200000.0,31258200000.0,0.7541253175166837,0.16896366393458356,0.06754387648680986,0.0038421918088693526,0.005524950253053599,24.16554757870796
West Midlands,2023,10635760.340344353,E12000005,10,West Midlands,33278.63,20678.38,217600000.0,166900000.0,24387700000.0,120800000.0,5290300000.0,2054800000.0,32020500000.0,32020500000.0,0.7616277072500429,0.1652160334785528,0.0641713902031511,0.0037725831888946143,0.005212285879358536,24.18964215963354
West Midlands,2024,10798680.772771014,E12000005,10,West Midlands,33395.76,20751.16,206000000.0,168400000.0,24972700000.0,123000000.0,5480100000.0,2001400000.0,32745600000.0,32745600000.0,0.762627650737809,0.167353781882146,0.06111966187823708,0.003756229844620346,0.00514267565718753,24.212034438856712
Yorkshire and the Humber,2015,9092944.775891978,E12000003,8,Yorkshire and the Humber,32017.97,19895.04,300400000.0,206700000.0,20719500000.0,222700000.0,4176500000.0,1790900000.0,27116200000.0,27116300000.0,0.7640976091870941,0.1540217507550809,0.06604514627733135,0.00821277239151359,0.00762272138898006,24.023400860032627
Yorkshire and the Humber,2016,9349147.363979772,E12000003,8,Yorkshire and the Humber,32079.67,19933.38,258900000.0,196800000.0,21382900000.0,206900000.0,4443600000.0,1796300000.0,28026500000.0,28026500000.0,0.7629529195582752,0.15854994380318627,0.0640929120653667,0.00738229889568801,0.0070219256774838095,24.056416328111904
Yorkshire and the Humber,2017,9379188.549596304,E12000003,8,Yorkshire and the Humber,32098.99,19945.39,309200000.0,196400000.0,21404300000.0,206500000.0,4456600000.0,1815100000.0,28078900000.0,28078900000.0,0.76229125784842,0.15871704375883672,0.06464284569552226,0.007354276698873531,0.0069945759983475134,24.058284241547536
Yorkshire and the Humber,2018,9519865.918265523,E12000003,8,Yorkshire and the Humber,32011.3,19890.9,311000000.0,186700000.0,21901400000.0,203100000.0,4459900000.0,1824600000.0,28575600000.0,28575700000.0,0.7664344180545009,0.1560731670615243,0.06385145420759597,0.007107437438103004,0.006533523238275878,24.075822543265122
Yorkshire and the Humber,2019,9675429.742071256,E12000003,8,Yorkshire and the Humber,32020.04,19896.33,333900000.0,182500000.0,22116000000.0,191800000.0,4576100000.0,1889200000.0,28955600000.0,28955600000.0,0.7637900786031027,0.1580385141388885,0.06524471950158173,0.006623934575695202,0.0063027531807318795,24.089029459219176
Yorkshire and the Humber,2020,7984068.102104537,E12000003,8,Yorkshire and the Humber,32094.54,19942.62,539700000.0,146500000.0,16883900000.0,118600000.0,4162200000.0,1812200000.0,23123400000.0,23123400000.0,0.7301651141268153,0.17999948104517502,0.07837082781943831,0.005129003520243563,0.006335573488327841,23.864110928762027
Yorkshire and the Humber,2021,8747931.226009283,E12000003,8,Yorkshire and the Humber,32123.66,19960.72,377900000.0,157600000.0,18534600000.0,136800000.0,4611100000.0,1956700000.0,25396700000.0,25396800000.0,0.7298006048006048,0.18156224406224405,0.07704513954513954,0.0053865053865053865,0.006205506205506205,23.95788901878225
Yorkshire and the Humber,2022,9242721.695081972,E12000003,8,Yorkshire and the Humber,31181.96,19375.57,364100000.0,168100000.0,20294300000.0,155500000.0,4731500000.0,1925000000.0,27274400000.0,27274400000.0,0.7440786965066143,0.1734776933681401,0.07057900448772475,0.005701316985891532,0.006163288651629367,24.029214370256764
Yorkshire and the Humber,2023,9366783.447656712,E12000003,8,Yorkshire and the Humber,31259.81,19423.95,325200000.0,158400000.0,20907300000.0,151700000.0,4785700000.0,1875700000.0,27878900000.0,27878800000.0,0.7499354348106805,0.17166090362569408,0.06728051422586338,0.005441410677647532,0.005681736660114496,24.051132380305532
Yorkshire and the Humber,2024,9432647.281145116,E12000003,8,Yorkshire and the Humber,31344.67,19476.67,307800000.0,158700000.0,21202600000.0,153500000.0,4872200000.0,1836000000.0,28223000000.0,28223000000.0,0.7512525245367254,0.17263225029231477,0.06505332530205861,0.0054388264890337665,0.005623073379867484,24.063403085304103
