region_name,year,vehicle_std,activity_km,share_activity,co2e_tonnes
East of England,2019,bus,332811512.0,0.0054471653931151,176011.5282651
Yorkshire and the Humber,2019,bus,308671412.0,0.0066239345756952,163244.73462885
South East,2019,bus,434521800.0,0.0049191259259799,229802.28545250001
West Midlands,2019,bus,283887576.0,0.0054113749309773,150137.4931623
North East,2019,bus,246389954.0,0.0120555927398716,130306.407047325
South West,2020,bus,231423092.0,0.0051662133955099,122390.99499285
East Midlands,2020,bus,301751250.0,0.0080245830426651,159584.920453125
Scotland,2020,bus,377551164.0,0.0101258173813583,199672.65247095
Wales,2020,bus,119573962.0,0.0050984347873822,63238.184478225
North West,2020,bus,208087662.0,0.0044398355921669,110049.761144475
London,2020,bus,363871774.0,0.0136093321134492,192438.136077075
East of England,2020,bus,209536068.0,0.0042857989295377,110815.76876265
Yorkshire and the Humber,2020,bus,190867724.0,0.0051290035202435,100942.78168395
South East,2020,bus,262161486.0,0.0038402874204065,138647.378889675
West Midlands,2020,bus,148542082.0,0.0036592134475103,78558.336841725
North East,2020,bus,206800190.0,0.0127610554435583,109368.86548387501
South West,2021,bus,264092694.0,0.0051915100935484,139668.722380575
East Midlands,2021,bus,322994538.0,0.0076416678406481,170819.69885302498
Scotland,2021,bus,424222024.0,0.0098713651768494,224355.1201677
Wales,2021,bus,147898346.0,0.0055743929734746,78217.88901142501
North West,2021,bus,226434138.0,0.0043296837207584,119752.52430802501
London,2021,bus,384632260.0,0.0129516129906304,203417.57860425
East of England,2021,bus,249769568.0,0.0046015453127686,132093.7581564
Yorkshire and the Humber,2021,bus,220157712.0,0.0053865053865053,116433.1579626
South East,2021,bus,296279494.0,0.0039249379599703,156691.11389557502
West Midlands,2021,bus,178153938.0,0.0039115225610402,94218.93703552501
North East,2021,bus,192477064.0,0.0106640036378875,101793.9012597
South West,2022,bus,273265932.0,0.0050133156971697,144520.10396235
East Midlands,2022,bus,329592832.0,0.0071208280744209,174309.2891136
Scotland,2022,bus,472663158.0,0.0100658030022619,249973.819397775
Wales,2022,bus,177349268.0,0.006070421293848,93793.37724765
North West,2022,bus,252183578.0,0.0044614894028949,133370.437520025
London,2022,bus,398794452.0,0.0129810261192075,210907.43087085
East of England,2022,bus,265058298.0,0.0044427540219467,140179.394126025
Yorkshire and the Humber,2022,bus,250252370.0,0.0057013169858915,132349.094029125
South East,2022,bus,319936792.0,0.0038512129964878,169202.5716591
West Midlands,2022,bus,193281734.0,0.0038421918088693,102219.461047575
North East,2022,bus,207443926.0,0.0104980250030541,109709.31331417501
South West,2023,bus,269242582.0,0.0048236193002436,142392.305022975
East Midlands,2023,bus,317200914.0,0.0067103583283683,167755.668380325
Scotland,2023,bus,453512012.0,0.0094445859531055,239845.49644635
Wales,2023,bus,176222730.0,0.0059192068803347,93197.593544625
North West,2023,bus,248643030.0,0.0043016440911558,131497.974453375
London,2023,bus,407163020.0,0.0131794171884604,215333.25266475
East of England,2023,bus,260713080.0,0.0042742709993351,137881.3712715
Yorkshire and the Humber,2023,bus,244136878.0,0.0054414106776475,129114.839641275
South East,2023,bus,319775858.0,0.0037616118705642,169117.459701525
West Midlands,2023,bus,194408272.0,0.0037725831888946,102815.24475059999
North East,2023,bus,196500414.0,0.009638915641726,103921.700199075
South West,2024,bus,274070602.0,0.0048477223106242,144945.663750225
East Midlands,2024,bus,318488386.0,0.0066414521926188,168436.564040925
Scotland,2024,bus,456408824.0,0.0093277813957465,241377.51168270002
Wales,2024,bus,179602344.0,0.0059510160986716,94984.9446537
North West,2024,bus,257172532.0,0.0043439966944305,136008.90820485
London,2024,bus,415370654.0,0.0132818731506496,219673.962501075
East of England,2024,bus,263127090.0,0.0042709813591908,139158.05063512502
Yorkshire and the Humber,2024,bus,247033690.0,0.0054388264890337,130646.85487762501
South East,2024,bus,328466294.0,0.0038077647805078,173713.50541057502
West Midlands,2024,bus,197948820.0,0.0037562298446203,104687.70781725
North East,2024,bus,201167500.0,0.0095989187777888,106389.94696875
South West,2015,lgv,8167722368.0,0.1529135281711358,1652575.2667174402
East Midlands,2015,lgv,6577533514.0,0.1490298891145573,1330832.35588762
Scotland,2015,lgv,7065646336.0,0.1568633055483105,1429592.2231628802
Wales,2015,lgv,4464791962.0,0.155355082932948,903361.35767146
North West,2015,lgv,8042998518.0,0.142631274026593,1627339.89014694
London,2015,lgv,4538660668.0,0.1435201677336617,918307.21295644
East of England,2015,lgv,9006993178.0,0.155697001900067,1822384.92970474
Yorkshire and the Humber,2015,lgv,6721408510.0,0.1540217507550809,1359942.5838283
South East,2015,lgv,12513262236.0,0.1457718951246262,2531808.3482098803
West Midlands,2015,lgv,7177656400.0,0.142786252821309,1452255.2194120002
North East,2015,lgv,2705783342.0,0.1449359068299957,547461.14358686
South West,2016,lgv,8755614270.0,0.1584354769663559,1771523.4352491
East Midlands,2016,lgv,6729616144.0,0.148336289464349,1361603.23441552
Scotland,2016,lgv,7721452386.0,0.1658663569139502,1562281.4612593802
Wales,2016,lgv,4788752104.0,0.1602783702841876,968908.2132023202
North West,2016,lgv,8270720128.0,0.1457788468629976,1673414.80349824
London,2016,lgv,5189155896.0,0.160553702136135,1049921.91243768
East of England,2016,lgv,9383417804.0,0.1593290831732464,1898546.92428332
Yorkshire and the Humber,2016,lgv,7151263224.0,0.1585499438031862,1446915.08811192
South East,2016,lgv,13189828772.0,0.1509794746906098,2668698.05543876
West Midlands,2016,lgv,7675586196.0,0.1495259712573048,1553001.35503668
North East,2016,lgv,2881362336.0,0.1521504508255929,582986.04144288
South West,2017,lgv,9066538758.0,0.1595790785616157,1834432.7869061402
East Midlands,2017,lgv,6867858450.0,0.1488718184862692,1389573.8001885002
Scotland,2017,lgv,8257040738.0,0.1729173547591283,1670647.05251954
Wales,2017,lgv,4962078022.0,0.1653740533350496,1003977.24619126
North West,2017,lgv,8334610926.0,0.146310662606013,1686341.82865758
London,2017,lgv,5259484054.0,0.1629536184768192,1064151.40864582
East of England,2017,lgv,9916914014.0,0.1626587758291186,2006489.21245262
Yorkshire and the Humber,2017,lgv,7172184644.0,0.1587170437588367,1451148.11902052
South East,2017,lgv,13323243058.0,0.151582898471116,2695691.76792514
West Midlands,2017,lgv,7794355488.0,0.1504136748739099,1577031.94588704
North East,2017,lgv,2973255650.0,0.1540828836642953,601578.8156645
South West,2018,lgv,9055917114.0,0.1595186460858102,1832283.70967562
East Midlands,2018,lgv,6950417592.0,0.1493490101149822,1406277.99138936
Scotland,2018,lgv,8218416578.0,0.1716612826778985,1662832.22622674
Wales,2018,lgv,5116574662.0,0.1679618779947909,1035236.55136246
North West,2018,lgv,8472209496.0,0.1469005064668703,1714182.1473256801
London,2018,lgv,5246287466.0,0.1630528837737396,1061481.34299578
East of England,2018,lgv,10020394576.0,0.1645180638530054,2027426.43456208
Yorkshire and the Humber,2018,lgv,7177495466.0,0.1560731670615243,1452222.65763578
South East,2018,lgv,13561908180.0,0.1546573386531395,2743980.8820594
West Midlands,2018,lgv,8022881768.0,0.1540020388619443,1623269.66811944
North East,2018,lgv,3061125614.0,0.1554956059677089,619357.54548062
South West,2019,lgv,9233749184.0,0.159229163891479,1868264.47239872
East Midlands,2019,lgv,7095901928.0,0.1495211741406907,1435713.83709224
Scotland,2019,lgv,8276996554.0,0.1711992703451214,1674684.7127708201
Wales,2019,lgv,5140875696.0,0.1674108546632287,1040153.3795716801
North West,2019,lgv,8713288628.0,0.1480049861677583,1762959.68810324
London,2019,lgv,5253529496.0,0.1610911800555657,1062946.6229256801
East of England,2019,lgv,10121782996.0,0.1656644198426433,2047940.3535806802
Yorkshire and the Humber,2019,lgv,7364500774.0,0.1580385141388885,1490059.44160342
South East,2019,lgv,13701598892.0,0.1551127937355842,2772244.50381836
West Midlands,2019,lgv,8040262640.0,0.1532609362537579,1626786.3399512
North East,2019,lgv,3111015154.0,0.1522185912831213,629451.69610882
South West,2020,lgv,8300653852.0,0.185301081024764,1679471.29387516
East Midlands,2020,lgv,6467776526.0,0.1719999828808895,1308625.22450558
Scotland,2020,lgv,7397653178.0,0.1984030040788139,1496767.16750474
Wales,2020,lgv,4478471352.0,0.1909545669761409,906129.10865016
North West,2020,lgv,8153560176.0,0.1739673862656965,1649709.8304100803
London,2020,lgv,4630875850.0,0.1732014734915972,936965.1107305001
East of England,2020,lgv,9451814754.0,0.1933250821280209,1912385.67917682
Yorkshire and the Humber,2020,lgv,6698394948.0,0.179999481045175,1355286.24982884
South East,2020,lgv,12502479658.0,0.1831432835046807,2529626.7092031403
West Midlands,2020,lgv,7175564258.0,0.1767641928322232,1451831.91632114
North East,2020,lgv,2915480344.0,0.1799060547980575,589889.1380015201
South West,2021,lgv,9325320630.0,0.183316302480599,1886792.1230679
East Midlands,2021,lgv,7364661708.0,0.1742391647851233,1490092.0033796402
Scotland,2021,lgv,8744509824.0,0.2034789447076226,1769276.6726899203
Wales,2021,lgv,5137335148.0,0.1936297850916833,1039437.02049484
North West,2021,lgv,9057043652.0,0.173181194340331,1832511.64210916
London,2021,lgv,4808386052.0,0.16191141963768,972880.74990116
East of England,2021,lgv,10543108208.0,0.1942373946714579,2133187.0837246403
Yorkshire and the Humber,2021,lgv,7420827674.0,0.181562244062244,1501456.0632804201
South East,2021,lgv,13875890414.0,0.1838197044250957,2807508.90746462
West Midlands,2021,lgv,8038009564.0,0.1764813964170877,1626330.47508412
North East,2021,lgv,3195183636.0,0.1770260269453336,646481.50507188
South West,2022,lgv,9908545446.0,0.1817814099876586,2004796.00008918
East Midlands,2022,lgv,7846015302.0,0.1695125640196518,1587484.27605366
Scotland,2022,lgv,9332401726.0,0.1987422030296799,1888224.84122158
Wales,2022,lgv,5483665116.0,0.1876983077736647,1109509.96292028
North West,2022,lgv,9608403536.0,0.1699864475497397,1944068.2874388802
London,2022,lgv,4879357946.0,0.1588263643697549,987240.49321418
East of England,2022,lgv,11178636574.0,0.1873698464592842,2261773.53801742
Yorkshire and the Humber,2022,lgv,7614592210.0,0.1734776933681401,1540660.4418493002
South East,2022,lgv,14849541114.0,0.1787501380276287,3004507.6535956203
West Midlands,2022,lgv,8499729210.0,0.1689636639345835,1719750.2110593002
North East,2022,lgv,3358370712.0,0.1699556134707008,679499.14615896
South West,2023,lgv,10041637864.0,0.1799011057130912,2031724.5890231202
East Midlands,2023,lgv,7894134568.0,0.1669997446591199,1597220.24714344
Scotland,2023,lgv,9488829574.0,0.1976090249755339,1919874.8877074202
Wales,2023,lgv,5374873732.0,0.1805385126844008,1087498.20219556
North West,2023,lgv,9690479876.0,0.1676499658931132,1960674.79331108
London,2023,lgv,4811121930.0,0.1557307023118677,973434.3000969001
East of England,2023,lgv,11250413138.0,0.184445347376864,2276296.09021154
Yorkshire and the Humber,2023,lgv,7701818438.0,0.171660903625694,1558308.92456054
South East,2023,lgv,14815744974.0,0.1742817062989487,2997669.6805894203
West Midlands,2023,lgv,8513891402.0,0.1652160334785528,1722615.6473666602
North East,2023,lgv,3410030526.0,0.1672718947850387,689951.47632558
South West,2024,lgv,10194686098.0,0.1803221756964864,2062690.83820834
East Midlands,2024,lgv,7991499638.0,0.1666470902116606,1616920.1217565401
Scotland,2024,lgv,9643648082.0,0.1970904952670389,1951199.31643106
Wales,2024,lgv,5393542076.0,0.1787117863179954,1091275.36823708
North West,2024,lgv,9705285804.0,0.163935584890068,1963670.47672332
London,2024,lgv,4944375282.0,0.1581011192589733,1000395.45080706
East of England,2024,lgv,11198109588.0,0.1817635626515088,2265713.5129400403
Yorkshire and the Humber,2024,lgv,7841026348.0,0.1726322502923147,1586474.86099084
South East,2024,lgv,14976196172.0,0.1736124326038693,3030133.77148076
West Midlands,2024,lgv,8819344134.0,0.167353781882146,1784417.89863222
North East,2024,lgv,3491945932.0,0.1666218717123703,706525.4204215601
South West,2015,hgv,2261605502.0,0.0423410665863211,1529138.0912517512
East Midlands,2015,hgv,3059355340.0,0.0693170754830499,2068520.2529492485
Scotland,2015,hgv,2510570400.0,0.0557367794860068,1697470.5915838126
Wales,2015,hgv,1104329108.0,0.0384257859310777,746669.4358620591
North West,2015,hgv,3050343036.0,0.0540935463893399,2062426.7687743322
London,2015,hgv,1067636156.0,0.0337604706313421,721860.2502927573
East of England,2015,hgv,3301239142.0,0.0570659960329493,2232065.0157153043
Yorkshire and the Humber,2015,hgv,2882167006.0,0.0660451462773313,1948718.0015816987
South East,2015,hgv,3920030372.0,0.0456659698722335,2650447.9916537507
West Midlands,2015,hgv,3121475864.0,0.0620960125498231,2110521.7688692072
North East,2015,hgv,714064158.0,0.0382490108014447,482799.80864470365
South West,2016,hgv,2269974070.0,0.0410758643986848,1534796.3265570307
East Midlands,2016,hgv,3146903436.0,0.0693650230578219,2127714.099219864
Scotland,2016,hgv,2562230214.0,0.0550398772051731,1732399.313372172
Wales,2016,hgv,1112858610.0,0.0372471074914355,752436.4833847478
North West,2016,hgv,3062734954.0,0.0539834455683707,2070805.3095148422
London,2016,hgv,1027080788.0,0.0317781207986854,694439.5715056341
East of England,2016,hgv,3371889168.0,0.0572541925470081,2279833.5791579513
Yorkshire and the Humber,2016,hgv,2890857442.0,0.0640929120653667,1954593.8613217967
South East,2016,hgv,3930652016.0,0.0449928340106329,2657629.598002759
West Midlands,2016,hgv,3154789202.0,0.061457575681573,2133045.8978729155
North East,2016,hgv,718731244.0,0.0379526314447664,485955.36294957093
South West,2017,hgv,2304413946.0,0.0405597178749982,1558082.1410826035
East Midlands,2017,hgv,3177802764.0,0.0688839584728734,2148606.0449624336
Scotland,2017,hgv,2614050962.0,0.054742951124652,1767436.8473779403
Wales,2017,hgv,1132653492.0,0.0377486001158524,765820.3861260816
North West,2017,hgv,3080920496.0,0.0540842905815812,2083101.0900820838
London,2017,hgv,975099106.0,0.0302113146583962,659293.2252824565
East of England,2017,hgv,3450746828.0,0.0565996895754363,2333151.5656884685
Yorkshire and the Humber,2017,hgv,2921113034.0,0.0646428456955222,1975050.5581947297
South East,2017,hgv,3961873212.0,0.0450755287009063,2678739.1681801477
West Midlands,2017,hgv,3215783188.0,0.0620574424209297,2174285.7282710094
North East,2017,hgv,734502776.0,0.0380641018156343,496618.96025567444
South West,2018,hgv,2309241966.0,0.0406769570948675,1561346.50760488
East Midlands,2018,hgv,3205322478.0,0.0688752485519149,2167212.93413941
Scotland,2018,hgv,2610027612.0,0.0545166679552383,1764716.5419427098
Wales,2018,hgv,1130722284.0,0.0371182384421539,764514.6395171711
North West,2018,hgv,3063378690.0,0.0531162362395881,2071240.558384479
London,2018,hgv,962224386.0,0.0299056164938553,650588.247889719
East of England,2018,hgv,3514959494.0,0.0577097364867899,2376567.6404347466
Yorkshire and the Humber,2018,hgv,2936401764.0,0.0638514542075959,1985387.7188486054
South East,2018,hgv,3970080846.0,0.0452740226324231,2684288.591268018
West Midlands,2018,hgv,3222220548.0,0.0618516573476259,2178638.2169673783
North East,2018,hgv,738043324.0,0.0374902922542407,499012.8290386772
South West,2019,hgv,2344003710.0,0.0404206074330624,1584849.9465652711
East Midlands,2019,hgv,3227209502.0,0.068002088928678,2182011.395707064
Scotland,2019,hgv,2587174984.0,0.0535124627183638,1749265.2070706007
Wales,2019,hgv,1128147340.0,0.0367377313795778,762773.6440386234
North West,2019,hgv,3049860234.0,0.051805298896701,2062100.3321221047
London,2019,hgv,961580650.0,0.0294853510854063,650152.9990200821
East of England,2019,hgv,3491302196.0,0.057142556111335,2360572.2444755915
Yorkshire and the Humber,2019,hgv,3040365128.0,0.0652447195015817,2055680.4112949606
South East,2019,hgv,3937250310.0,0.0445727465848512,2662090.898916537
West Midlands,2019,hgv,3217231594.0,0.0613258482115467,2175265.0382276922
North East,2019,hgv,716478168.0,0.0350564982873341,484431.99190584186
South West,2020,hgv,2133180170.0,0.0476204162430347,1442305.9417591947
East Midlands,2020,hgv,3024432662.0,0.0804298608644294,2044908.0017714482
Scotland,2020,hgv,2259352426.0,0.0605952046960312,1527614.720208022
Wales,2020,hgv,1026597986.0,0.0437724300251833,694113.1348534065
North West,2020,hgv,2953299834.0,0.0630127014322161,1996813.0016765734
London,2020,hgv,954338620.0,0.0356936485770693,645256.4492366672
East of England,2020,hgv,3391844984.0,0.0693759587088619,2293326.2941166945
Yorkshire and the Humber,2020,hgv,2916445948.0,0.0783708278194383,1971895.0038898622
South East,2020,hgv,3675571626.0,0.0538418197634533,2485162.2334091472
West Midlands,2020,hgv,3093151480.0,0.076197272438947,2091370.8186051846
North East,2020,hgv,648242152.0,0.0400011916938935,438295.61172433314
South West,2021,hgv,2334830472.0,0.045897884483364,1578647.6501729458
East Midlands,2021,hgv,3337288358.0,0.0789562860047441,2256438.9524149694
Scotland,2021,hgv,2499626888.0,0.0581646600632875,1690071.360799986
Wales,2021,hgv,1119295970.0,0.0421870545489836,756788.9720811164
North West,2021,hgv,3119705590.0,0.0596523944043376,2109324.834477706
London,2021,hgv,1022735570.0,0.0344382847512369,691501.6416355852
East of England,2021,hgv,3483416430.0,0.0641755465817515,2355240.4458225397
Yorkshire and the Humber,2021,hgv,3148995578.0,0.0770451395451395,2129128.658046183
South East,2021,hgv,3921639712.0,0.0519515959850933,2651536.1138278428
West Midlands,2021,hgv,3434492494.0,0.075407229426522,2322161.5317301373
North East,2021,hgv,718731244.0,0.0398206022130482,485955.36294957093
South West,2022,hgv,2274158354.0,0.0417215336376358,1537625.4442096704
East Midlands,2022,hgv,3323769902.0,0.0718097960063559,2247298.726152595
Scotland,2022,hgv,2505420512.0,0.0533552676674206,1693988.6006267176
Wales,2022,hgv,1096443342.0,0.0375297461660497,741337.6372090074
North West,2022,hgv,3053883584.0,0.0540275832222943,2064820.6375573352
London,2022,hgv,1043817924.0,0.0339769715129862,705756.0421161929
East of England,2022,hgv,3521718722.0,0.0590290141240194,2381137.753565934
Yorkshire and the Humber,2022,hgv,3097979500.0,0.0705790044877247,2094635.185127461
South East,2022,hgv,3948193822.0,0.0475260605849271,2669490.1297003636
West Midlands,2022,hgv,3397799542.0,0.0675438764868098,2297352.3461608356
North East,2022,hgv,708431468.0,0.0358512847660544,478991.38103538094
South West,2023,hgv,2232315514.0,0.0399930802831317,1509334.2676832734
East Midlands,2023,hgv,3244590374.0,0.0686390331092007,2193763.1151872594
Scotland,2023,hgv,2431069004.0,0.0506280750204442,1643717.3561836586
Wales,2023,hgv,1056370776.0,0.0354828072717051,714243.395074112
North West,2023,hgv,2960059062.0,0.0512104464521877,2001383.1148077608
London,2023,hgv,999400140.0,0.0323494785534938,675723.8701112485
East of England,2023,hgv,3473599456.0,0.0569480649689191,2348602.900560578
Yorkshire and the Humber,2023,hgv,3018639038.0,0.0672805142258633,2040990.7619447163
South East,2023,hgv,3855978640.0,0.0453589433410761,2607140.7291248813
West Midlands,2023,hgv,3306871832.0,0.0641713902031511,2235873.443324627
North East,2023,hgv,690245926.0,0.0338585660830162,466695.6004681392
South West,2024,hgv,2135111378.0,0.0377655501438945,1443611.688368105
East Midlands,2024,hgv,3213691046.0,0.0670152394312312,2172871.169444689
Scotland,2024,hgv,2442978120.0,0.0499279695301245,1651769.4602719408
Wales,2024,hgv,1067636156.0,0.0353754845865483,721860.2502927573
North West,2024,hgv,2940746982.0,0.0496732488093425,1988325.6487186544
London,2024,hgv,901069466.0,0.0288125562845748,609239.6052742158
East of England,2024,hgv,3438193976.0,0.0558074897600936,2324664.2127305493
Yorkshire and the Humber,2024,hgv,2954748240.0,0.0650533253020586,1997792.3116332565
South East,2024,hgv,3733990668.0,0.0432865058487714,2524661.068328694
West Midlands,2024,hgv,3220933076.0,0.061119661878237,2177767.719228104
North East,2024,hgv,685900708.0,0.0327284734647489,463757.67059809034
